[
  { label: "ABB", value: "ABB.NS", value: "ABB" },
  { label: "ACC", value: "ACC.NS", value: "ACC" },
  { label: "AIA Engineering", value: "AIAENG.NS", value: "AIAENG" },
  { label: "APL Apollo Tubes", value: "APLAPOLLO.NS", value: "APLAPOLLO" },
  { label: "AU Small Finance Bank", value: "AUBANK.NS", value: "AUBANK" },
  { label: "Aadhar Housing Finance", value: "AADHARHFC.NS", value: "AADHARHFC" },
  { label: "Aarti Industries", value: "AARTIIND.NS", value: "AARTIIND" },
  { label: "Aavas Financiers", value: "AAVAS.NS", value: "AAVAS" },
  { label: "Abbott India", value: "ABBOTINDIA.NS", value: "ABBOTINDIA" },
  { label: "Action Construction Equipment", value: "ACE.NS", value: "ACE" },
  { label: "Adani Energy Solutions", value: "ADANIENSOL.NS", value: "ADANIENSOL" },
  { label: "Adani Enterprises", value: "ADANIENT.NS", value: "ADANIENT" },
  { label: "Adani Green Energy", value: "ADANIGREEN.NS", value: "ADANIGREEN" },
  { label: "Adani Ports and SEZ", value: "ADANIPORTS.NS", value: "ADANIPORTS" },
  { label: "Adani Power", value: "ADANIPOWER.NS", value: "ADANIPOWER" },
  { label: "Adani Total Gas", value: "ATGL.NS", value: "ATGL" },
  { label: "Adani Wilmar", value: "AWL.NS", value: "AWL" },
  { label: "ABCAPITAL", value: "ABCAPITAL.NS", value: "ABCAPITAL" },
  { label: "ABFRL", value: "ABFRL.NS", value: "ABFRL" },
  { label: "ABREL", value: "ABREL.NS", value: "ABREL" },
  { label: "ABSLAMC", value: "ABSLAMC.NS", value: "ABSLAMC" },
  { label: "AEGISLOG", value: "AEGISLOG.NS", value: "AEGISLOG" },
  { label: "AFFLE", value: "AFFLE.NS", value: "AFFLE" },
  { label: "AJANTPHARM", value: "AJANTPHARM.NS", value: "AJANTPHARM" },
  { label: "AKUMS", value: "AKUMS.NS", value: "AKUMS" },
  { label: "APLLTD", value: "APLLTD.NS", value: "APLLTD" },
  { label: "ALKEM", value: "ALKEM.NS", value: "ALKEM" },
  { label: "ALKYLAMINE", value: "ALKYLAMINE.NS", value: "ALKYLAMINE" },
  { label: "ALOKINDS", value: "ALOKINDS.NS", value: "ALOKINDS" },
  { label: "ARE&M", value: "ARE&M.NS", value: "ARE&M" },
  { label: "AMBER", value: "AMBER.NS", value: "AMBER" },
  { label: "AMBUJACEM", value: "AMBUJACEM.NS", value: "AMBUJACEM" },
  { label: "ANANDRATHI", value: "ANANDRATHI.NS", value: "ANANDRATHI" },
  { label: "ANANTRAJ", value: "ANANTRAJ.NS", value: "ANANTRAJ" },
  { label: "ANGELONE", value: "ANGELONE.NS", value: "ANGELONE" },
  { label: "APARINDS", value: "APARINDS.NS", value: "APARINDS" },
  { label: "APOLLOHOSP", value: "APOLLOHOSP.NS", value: "APOLLOHOSP" },
  { label: "APOLLOTYRE", value: "APOLLOTYRE.NS", value: "APOLLOTYRE" },
  { label: "APTUS", value: "APTUS.NS", value: "APTUS" },
  { label: "ACI", value: "ACI.NS", value: "ACI" },
  { label: "ASAHIINDIA", value: "ASAHIINDIA.NS", value: "ASAHIINDIA" },
  { label: "ASHOKLEY", value: "ASHOKLEY.NS", value: "ASHOKLEY" },
  { label: "ASIANPAINT", value: "ASIANPAINT.NS", value: "ASIANPAINT" },
  { label: "ASTERDM", value: "ASTERDM.NS", value: "ASTERDM" },
  { label: "ASTRAZEN", value: "ASTRAZEN.NS", value: "ASTRAZEN" },
  { label: "ASTRAL", value: "ASTRAL.NS", value: "ASTRAL" },
  { label: "ATUL", value: "ATUL.NS", value: "ATUL" },
  { label: "AUROPHARMA", value: "AUROPHARMA.NS", value: "AUROPHARMA" },
  { label: "AVANTIFEED", value: "AVANTIFEED.NS", value: "AVANTIFEED" },
  { label: "DMART", value: "DMART.NS", value: "DMART" },
  { label: "AXISBANK", value: "AXISBANK.NS", value: "AXISBANK" },
  { label: "BASF", value: "BASF.NS", value: "BASF" },
  { label: "BEML", value: "BEML.NS", value: "BEML" },
  { label: "BLS", value: "BLS.NS", value: "BLS" },
  { label: "BSE", value: "BSE.NS", value: "BSE" },
  { label: "BAJAJ-AUTO", value: "BAJAJ-AUTO.NS", value: "BAJAJ-AUTO" },
  { label: "BAJFINANCE", value: "BAJFINANCE.NS", value: "BAJFINANCE" },
  { label: "BAJAJFINSV", value: "BAJAJFINSV.NS", value: "BAJAJFINSV" },
  { label: "BAJAJHLDNG", value: "BAJAJHLDNG.NS", value: "BAJAJHLDNG" },
  { label: "BALAMINES", value: "BALAMINES.NS", value: "BALAMINES" },
  { label: "BALKRISIND", value: "BALKRISIND.NS", value: "BALKRISIND" },
  { label: "BALRAMCHIN", value: "BALRAMCHIN.NS", value: "BALRAMCHIN" },
  { label: "BANDHANBNK", value: "BANDHANBNK.NS", value: "BANDHANBNK" },
  { label: "BANKBARODA", value: "BANKBARODA.NS", value: "BANKBARODA" },
  { label: "BANKINDIA", value: "BANKINDIA.NS", value: "BANKINDIA" },
  { label: "MAHABANK", value: "MAHABANK.NS", value: "MAHABANK" },
  { label: "BATAINDIA", value: "BATAINDIA.NS", value: "BATAINDIA" },
  { label: "BAYERCROP", value: "BAYERCROP.NS", value: "BAYERCROP" },
  { label: "BERGEPAINT", value: "BERGEPAINT.NS", value: "BERGEPAINT" },
  { label: "BDL", value: "BDL.NS", value: "BDL" },
  { label: "BEL", value: "BEL.NS", value: "BEL" },
  { label: "BHARATFORG", value: "BHARATFORG.NS", value: "BHARATFORG" },
  { label: "BHEL", value: "BHEL.NS", value: "BHEL" },
  { label: "BPCL", value: "BPCL.NS", value: "BPCL" },
  { label: "BHARTIARTL", value: "BHARTIARTL.NS", value: "BHARTIARTL" },
  { label: "BHARTIHEXA", value: "BHARTIHEXA.NS", value: "BHARTIHEXA" },
  { label: "BIKAJI", value: "BIKAJI.NS", value: "BIKAJI" },
  { label: "BIOCON", value: "BIOCON.NS", value: "BIOCON" },
  { label: "BIRLACORPN", value: "BIRLACORPN.NS", value: "BIRLACORPN" },
  { label: "BSOFT", value: "BSOFT.NS", value: "BSOFT" },
  { label: "BLUEDART", value: "BLUEDART.NS", value: "BLUEDART" },
  { label: "BLUESTARCO", value: "BLUESTARCO.NS", value: "BLUESTARCO" },
  { label: "BBTC", value: "BBTC.NS", value: "BBTC" },
  { label: "BOSCHLTD", value: "BOSCHLTD.NS", value: "BOSCHLTD" },
  { label: "BRIGADE", value: "BRIGADE.NS", value: "BRIGADE" },
  { label: "BRITANNIA", value: "BRITANNIA.NS", value: "BRITANNIA" },
  { label: "MAPMYINDIA", value: "MAPMYINDIA.NS", value: "MAPMYINDIA" },
  { label: "CCL", value: "CCL.NS", value: "CCL" },
  { label: "CESC", value: "CESC.NS", value: "CESC" },
  { label: "CGPOWER", value: "CGPOWER.NS", value: "CGPOWER" },
  { label: "CIEINDIA", value: "CIEINDIA.NS", value: "CIEINDIA" },
  { label: "CRISIL", value: "CRISIL.NS", value: "CRISIL" },
  { label: "CAMPUS", value: "CAMPUS.NS", value: "CAMPUS" },
  { label: "CANFINHOME", value: "CANFINHOME.NS", value: "CANFINHOME" },
  { label: "CANBK", value: "CANBK.NS", value: "CANBK" },
  { label: "CAPLIPOINT", value: "CAPLIPOINT.NS", value: "CAPLIPOINT" },
  { label: "CGCL", value: "CGCL.NS", value: "CGCL" },
  { label: "CARBORUNIV", value: "CARBORUNIV.NS", value: "CARBORUNIV" },
  { label: "CASTROLIND", value: "CASTROLIND.NS", value: "CASTROLIND" },
  { label: "CEATLTD", value: "CEATLTD.NS", value: "CEATLTD" },
  { label: "CELLO", value: "CELLO.NS", value: "CELLO" },
  { label: "CENTRALBK", value: "CENTRALBK.NS", value: "CENTRALBK" },
  { label: "CDSL", value: "CDSL.NS", value: "CDSL" },
  { label: "CENTURYPLY", value: "CENTURYPLY.NS", value: "CENTURYPLY" },
  { label: "CERA", value: "CERA.NS", value: "CERA" },
  { label: "CHALET", value: "CHALET.NS", value: "CHALET" },
  { label: "CHAMBLFERT", value: "CHAMBLFERT.NS", value: "CHAMBLFERT" },
  { label: "CHEMPLASTS", value: "CHEMPLASTS.NS", value: "CHEMPLASTS" },
  { label: "CHENNPETRO", value: "CHENNPETRO.NS", value: "CHENNPETRO" },
  { label: "CHOLAHLDNG", value: "CHOLAHLDNG.NS", value: "CHOLAHLDNG" },
  { label: "CHOLAFIN", value: "CHOLAFIN.NS", value: "CHOLAFIN" },
